Archiv-Hefte Ältere Serie
Signatur immer zwischen eckigen Klammern, ansonsten keine strenge Syntax
(Inhalt) kann mehrfach auftreten
Zuletzt geändert am 05.05.2021
****************************************
#HEFT= [M.1]
#INHA= Bestimmung des aboluten Werthes und der Dilatation der fünf Meter: H, m_3, s_3, M_4 und St auf Grund der Beobachtungen in Heft [M.9] ä.S. Notizen über den Stab "J" des k.k. geogrf. Institutes.
#JAHR= 1876
#SPEZ= L
#BEME= 
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.2]
#INHA= ?
#JAHR= ?
#SPEZ= L
#BEME= Die Existenz dieses Heftes ist lediglich aus der Signatur erschlossen.
#STAT= fehlt!
#ORGA= NEK
****************************************
#HEFT= [M.3]
#INHA= Vergleichungen der Halb-Toise "A" mit der Halb-Toise "B" und des Glasmeters "G_6" mit dem Glasmeter "G_II".
#JAHR= 1876
#SPEZ= L
#BEME= Das Glasmeter G_6 ist neben G_II in der Arbeit von Steinheil aus 1867 beschrieben.
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.4]
#INHA= Vergleichung des halben Meters "A_1/2" von Messing mit dem Meter "M_4".
#JAHR= 1877
#SPEZ= L
#BEME= Heft enthält ein Blatt.
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.5]
#INHA= Vergleichungen des Messingmeters "J" des k.k. geografischen Institutes und des Kontrol-Normales n°1 mit den Meterstäben M_4 und H.
#JAHR= 1876
#SPEZ= L
#BEME= Heft enthält ein Blatt.
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.6]
#INHA= Untersuchun der Gebrauchs-Normal-Meter.
#JAHR= 1873 - 1876
#SPEZ= L
#BEME= Neben umfangreichen Protokollen von Vergleichungen befindet sich im Heft auch eine Notiz über den Einfluss der Biegung auf die gemessene Länge.
#BEME= Einige Längenwertewerte sind in Pariser Linien angegeben. Hinweis auf "Starkes Originalteilung".
#BEME= Bemerkenswerterweise wurden keine Temperaturen gemessen.
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.7]
#INHA= Vergleichungen der Meterstäbe M_2, M_3, M_4, m_i, C^m_s, R, S und (PM) mit G_II und untereinander.
#INHA= Vergleichungen der halben Klafter (s'_m) mit der halben Klafter E. 
#INHA= Bestimmung der Theilungs-Fehler der Meter M_4. (PM), St und R.
#JAHR= 1872 - 1874
#SPEZ= L
#BEME= Heterogenes Konvolut. Mit St wird der "Messingmeter des Herrn Starke" bezeichnet. Teilweise wird die Temperatur berücksichtigt.
#BEME= Mit roter Schrift finden sich Bearbeitungen von Marek aus 1888.
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.8]
#INHA= Einige Manuscripte zur Untersuchung der Meterstäbe G_II, M_4, N_m, N_s, H und J.
#JAHR= 1873 - 1876
#SPEZ= L
#BEME= Ausführliche Beschreibung der reduzierten Ergebnisse und der untersuchten Meterstäbe. Mit Verweis auf andere Arbeiten. Paraphe von Marek aus 1888.
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.9]
#INHA= Vergleichung der Meter St, M_4, H, m_3 und s_3 mit dem Glasprototipe G_II und untereinander. Journal und unmittelbare Reduktion.
#JAHR= 1876
#SPEZ= L
#BEME= Beiblatt mit Verweis auf [M.11], [BQ] und [M.1]. [BQ] ist ein Archiv-Heft der neuen Serie und behandelt die in der NEK gebräuchlichen Temperaturskalen.
#STAT= im Archiv
#ORGA= NEK
****************************************
#HEFT= [M.10]
#INHA= Constanten des Universal-Comparators der k.k. tech. Hochschule. Stampfer's Original.
#JAHR= ?
#SPEZ= L
#BEME= Der Inhalt besteht aus 6 herausgetrennten Buch-Blättern (Seiten 179 bis 190). Zahlreiche Korrekturzeichen über falsche Buchstaben und falsche Zahlenwerte.
